patch_id,label,label_name,area,cen_x,cen_y,bbox_l,bbox_t,bbox_w,bbox_h,rbbox_l,rbbox_t
36821,0,NECR,429,1850,168,1840,153,19,32,22,17
36822,0,NECR,213,1566,225,1559,215,14,22,25,22
36823,0,NECR,393,2197,277,2182,269,30,17,17,24
36824,3,SP,29,1756,372,1753,370,7,6,29,30
36825,3,SP,28,2226,396,2224,394,6,6,30,30
36826,0,NECR,322,1955,413,1942,404,27,17,19,23
36827,0,NECR,411,1580,439,1565,430,30,20,17,23
36828,0,NECR,216,1174,443,1168,431,14,25,26,20
36829,2,MR,607,2411,457,2401,433,20,50,22,8
36830,0,NECR,318,2180,480,2171,466,21,27,23,18
36831,0,NECR,379,1694,480,1682,469,24,21,20,21
36832,0,NECR,200,1726,506,1719,496,15,22,25,22
36833,0,NECR,222,2803,551,2793,543,21,18,22,24
36834,0,NECR,239,1582,558,1574,549,18,19,24,23
36835,0,NECR,404,1397,559,1383,550,30,18,18,23
36836,0,NECR,334,1106,587,1091,579,30,16,17,24
36837,0,NECR,278,1559,589,1547,583,26,14,20,26
36838,0,NECR,237,2860,596,2850,589,20,17,22,25
36839,0,NECR,135,1675,596,1669,590,13,13,26,26
36840,0,NECR,282,1272,606,1262,595,20,24,22,21
36841,0,NECR,160,2670,609,2664,602,13,15,26,25
36842,0,NECR,193,1219,622,1211,615,18,16,24,25
36843,0,NECR,150,1892,627,1882,623,20,10,22,28
36844,0,NECR,433,2686,646,2675,630,22,33,21,16
36845,1,ECR,409,1341,679,1330,662,22,37,21,15
36846,0,NECR,154,2467,678,2463,669,9,19,28,23
36847,0,NECR,397,1382,690,1374,676,18,30,24,18
36848,0,NECR,245,2507,691,2496,684,23,16,21,25
36849,3,SP,92,1360,702,1356,696,11,13,28,26
36850,0,NECR,307,1818,709,1808,698,19,25,22,21
36851,0,NECR,374,2014,711,2002,700,26,23,20,21
36852,0,NECR,295,2649,727,2639,716,22,23,22,21
36853,0,NECR,357,1412,758,1399,749,30,20,19,23
36854,0,NECR,316,1763,769,1754,756,19,29,23,19
36855,0,NECR,227,1349,781,1338,776,23,12,21,27
36856,0,NECR,308,1562,788,1554,777,18,25,24,21
36857,0,NECR,295,2735,800,2725,788,23,26,22,20
36858,0,NECR,334,1123,804,1111,795,24,19,20,23
36859,0,NECR,324,1164,814,1153,805,24,19,21,23
36860,0,NECR,136,2353,814,2345,809,15,12,24,27
36861,0,NECR,384,2377,863,2368,848,19,31,23,17
36862,0,NECR,270,2215,860,2205,852,22,17,22,24
36863,0,NECR,361,1141,866,1128,858,29,18,19,24
36864,0,NECR,305,2314,872,2306,858,17,28,24,18
36865,0,NECR,327,2090,876,2083,863,16,26,25,19
36866,0,NECR,355,2533,902,2520,890,27,24,19,20
36867,0,NECR,185,1434,913,1424,906,21,15,22,25
36868,0,NECR,336,1742,915,1729,909,28,15,19,26
36869,0,NECR,158,2478,934,2470,926,19,15,24,24
36870,0,NECR,239,1645,948,1635,940,19,17,22,24
36871,0,NECR,188,2648,952,2641,944,15,17,25,24
36872,0,NECR,193,1752,960,1746,951,13,18,26,23
36873,3,SP,39,1479,958,1475,955,8,7,28,29
36874,0,NECR,327,1985,974,1975,963,23,26,22,21
36875,0,NECR,382,1391,1005,1383,992,18,29,24,19
36876,0,NECR,286,1551,1007,1541,998,23,19,22,23
36877,0,NECR,208,1338,1012,1331,1003,15,18,25,23
36878,0,NECR,376,1907,1019,1899,1004,17,29,24,17
36879,0,NECR,216,2800,1030,2790,1021,19,20,22,23
36880,0,NECR,278,1739,1030,1726,1023,26,14,19,25
36881,0,NECR,106,2080,1034,2076,1026,8,17,28,24
36882,0,NECR,342,2772,1039,2760,1029,24,22,20,22
36883,0,NECR,270,2863,1038,2852,1030,23,18,21,24
36884,0,NECR,149,2966,1045,2956,1040,20,11,22,27
36885,1,ECR,508,2431,1052,2413,1044,37,18,14,24
36886,0,NECR,318,1376,1063,1362,1057,29,14,18,26
36887,0,NECR,391,2355,1071,2340,1060,30,22,17,21
36888,0,NECR,146,2078,1070,2074,1061,10,19,28,23
36889,0,NECR,259,3036,1080,3026,1070,21,24,22,22
36890,0,NECR,144,2659,1093,2653,1086,14,14,26,25
36891,2,MR,861,2787,1114,2769,1088,44,44,14,6
36892,0,NECR,304,1969,1105,1962,1093,16,27,25,20
36893,0,NECR,310,1439,1108,1426,1101,27,15,19,25
36894,0,NECR,361,1897,1135,1885,1125,28,18,20,22
36895,0,NECR,282,1324,1143,1314,1131,20,24,22,20
36896,1,ECR,426,2301,1155,2291,1137,21,36,22,14
36897,0,NECR,223,2094,1149,2086,1140,17,18,24,23
36898,0,NECR,211,2944,1156,2933,1148,22,16,21,24
36899,1,ECR,487,2162,1165,2145,1155,36,21,15,22
36900,0,NECR,293,2372,1167,2364,1155,17,23,24,20
36901,0,NECR,250,1120,1165,1111,1157,18,18,23,24
36902,0,NECR,427,1686,1182,1672,1170,28,27,18,20
